Parameter,Value
batch_size,32
dropout,0.06475614867026021
gradient_accumulation_steps,2
learning_rate,2.9714798637752895e-05
max_grad_norm,2
num_train_epochs,12
weight_decay,0.020532736091327948
return_dict,True
output_hidden_states,False
output_attentions,False
torchscript,False
torch_dtype,
use_bfloat16,False
tf_legacy_loss,False
pruned_heads,{}
tie_word_embeddings,True
chunk_size_feed_forward,0
is_encoder_decoder,False
is_decoder,False
cross_attention_hidden_size,
add_cross_attention,False
tie_encoder_decoder,False
max_length,20
min_length,0
do_sample,False
early_stopping,False
num_beams,1
num_beam_groups,1
diversity_penalty,0.0
temperature,1.0
top_k,50
top_p,1.0
typical_p,1.0
repetition_penalty,1.0
length_penalty,1.0
no_repeat_ngram_size,0
encoder_no_repeat_ngram_size,0
bad_words_ids,
num_return_sequences,1
output_scores,False
return_dict_in_generate,False
forced_bos_token_id,
forced_eos_token_id,
remove_invalid_values,False
exponential_decay_length_penalty,
suppress_tokens,
begin_suppress_tokens,
architectures,['BertForMaskedLM']
finetuning_task,
id2label,"{0: 'LABEL_0', 1: 'LABEL_1', 2: 'LABEL_2', 3: 'LABEL_3', 4: 'LABEL_4', 5: 'LABEL_5', 6: 'LABEL_6', 7: 'LABEL_7'}"
label2id,"{'LABEL_0': 0, 'LABEL_1': 1, 'LABEL_2': 2, 'LABEL_3': 3, 'LABEL_4': 4, 'LABEL_5': 5, 'LABEL_6': 6, 'LABEL_7': 7}"
tokenizer_class,
prefix,
bos_token_id,
pad_token_id,0
eos_token_id,
sep_token_id,
decoder_start_token_id,
task_specific_params,
problem_type,
transformers_version,4.48.3
gradient_checkpointing,True
model_type,bert
vocab_size,30522
hidden_size,768
num_hidden_layers,12
num_attention_heads,12
hidden_act,gelu
intermediate_size,3072
hidden_dropout_prob,0.06475614867026021
attention_probs_dropout_prob,0.06475614867026021
max_position_embeddings,512
type_vocab_size,2
initializer_range,0.02
layer_norm_eps,1e-12
position_embedding_type,absolute
use_cache,True
classifier_dropout,
output_dir,multi_output
overwrite_output_dir,False
do_train,False
do_eval,True
do_predict,False
eval_strategy,epoch
prediction_loss_only,False
per_device_train_batch_size,32
per_device_eval_batch_size,32
per_gpu_train_batch_size,
