Parameter,Value
batch_size,8
dropout,0.10592329650872234
gradient_accumulation_steps,2
learning_rate,1.228609193617499e-05
max_grad_norm,2
num_train_epochs,12
weight_decay,0.029873264756975625
vocab_size,30522
max_position_embeddings,512
sinusoidal_pos_embds,False
n_layers,6
n_heads,12
dim,768
hidden_dim,3072
attention_dropout,0.1
activation,gelu
initializer_range,0.02
qa_dropout,0.1
seq_classif_dropout,0.2
return_dict,True
output_hidden_states,False
output_attentions,False
torchscript,False
torch_dtype,
use_bfloat16,False
tf_legacy_loss,False
pruned_heads,{}
tie_word_embeddings,True
chunk_size_feed_forward,0
is_encoder_decoder,False
is_decoder,False
cross_attention_hidden_size,
add_cross_attention,False
tie_encoder_decoder,False
max_length,20
min_length,0
do_sample,False
early_stopping,False
num_beams,1
num_beam_groups,1
diversity_penalty,0.0
temperature,1.0
top_k,50
top_p,1.0
typical_p,1.0
repetition_penalty,1.0
length_penalty,1.0
no_repeat_ngram_size,0
encoder_no_repeat_ngram_size,0
bad_words_ids,
num_return_sequences,1
output_scores,False
return_dict_in_generate,False
forced_bos_token_id,
forced_eos_token_id,
remove_invalid_values,False
exponential_decay_length_penalty,
suppress_tokens,
begin_suppress_tokens,
architectures,['DistilBertForMaskedLM']
finetuning_task,
id2label,"{0: 'LABEL_0', 1: 'LABEL_1', 2: 'LABEL_2', 3: 'LABEL_3', 4: 'LABEL_4', 5: 'LABEL_5', 6: 'LABEL_6', 7: 'LABEL_7'}"
label2id,"{'LABEL_0': 0, 'LABEL_1': 1, 'LABEL_2': 2, 'LABEL_3': 3, 'LABEL_4': 4, 'LABEL_5': 5, 'LABEL_6': 6, 'LABEL_7': 7}"
tokenizer_class,
prefix,
bos_token_id,
pad_token_id,0
eos_token_id,
sep_token_id,
decoder_start_token_id,
task_specific_params,
problem_type,
transformers_version,4.48.3
model_type,distilbert
tie_weights_,True
output_dir,multi_output
overwrite_output_dir,False
do_train,False
do_eval,True
do_predict,False
eval_strategy,epoch
prediction_loss_only,False
per_device_train_batch_size,8
per_device_eval_batch_size,8
per_gpu_train_batch_size,
per_gpu_eval_batch_size,
eval_accumulation_steps,
eval_delay,0
torch_empty_cache_steps,
adam_beta1,0.9
adam_beta2,0.999
adam_epsilon,1e-08
max_steps,-1
lr_scheduler_type,cosine_with_restarts
lr_scheduler_kwargs,{}
warmup_ratio,0.0
warmup_steps,601
log_level,passive
log_level_replica,warning
log_on_each_node,True
logging_dir,multi_output/runs/Feb18_04-28-40_20f38a896a06
logging_strategy,epoch
logging_first_step,False
logging_steps,500
logging_nan_inf_filter,True
save_strategy,epoch
save_steps,500
save_total_limit,2
save_safetensors,True
save_on_each_node,False
save_only_model,False
restore_callback_states_from_checkpoint,False
